Date,lvlwtr
2018-12-31,23.5807423086944
2019-01-01,23.5814357648311
2019-01-02,23.5821466933137
2019-01-03,23.5828748834791
2019-01-04,23.5836201195493
2019-01-05,23.584382180695
2019-01-06,23.5851608411015
2019-01-07,23.5859558700353
2019-01-08,23.5867670319125
2019-01-09,23.5875940863689
2019-01-10,23.5884367883306
2019-01-11,23.5892948880874
2019-01-12,23.5901681313663
2019-01-13,23.5910562594067
2019-01-14,23.5919590090378
2019-01-15,23.5928761127556
2019-01-16,23.5938072988031
2019-01-17,23.5947522912502
2019-01-18,23.5957108100757
2019-01-19,23.5966825712503
2019-01-20,23.5976672868206
2019-01-21,23.5986646649947
2019-01-22,23.5996744102284
2019-01-23,23.6006962233129
2019-01-24,23.6017298014634
2019-01-25,23.602774838409
2019-01-26,23.6038310244831
2019-01-27,23.6048980467156
2019-01-28,23.6059755889253
2019-01-29,23.6070633318136
2019-01-30,23.6081609530596
2019-01-31,23.6092681274148
2019-02-01,23.6103845268001
2019-02-02,23.6115098204029
2019-02-03,23.612643674775
2019-02-04,23.6137857539313
2019-02-05,23.6149357194498
2019-02-06,23.6160932305715
2019-02-07,23.6172579443014
2019-02-08,23.6184295155102
2019-02-09,23.6196075970368
2019-02-10,23.6207918397907
2019-02-11,23.6219818928558
2019-02-12,23.6231774035943
2019-02-13,23.6243780177512
2019-02-14,23.6255833795593
2019-02-15,23.6267931318443
2019-02-16,23.6280069161312
2019-02-17,23.6292243727501
2019-02-18,23.6304451409429
2019-02-19,23.6316688589704
2019-02-20,23.632895164219
2019-02-21,23.6341236933087
2019-02-22,23.6353540822003
2019-02-23,23.6365859663038
2019-02-24,23.6378189805858
2019-02-25,23.6390527596784
2019-02-26,23.6402869379866
2019-02-27,23.6415211497975
2019-02-28,23.642755029388
2019-03-01,23.6439882111337
2019-03-02,23.6452203296168
2019-03-03,23.6464510197347
2019-03-04,23.6476799168078
2019-03-05,23.6489066566881
2019-03-06,23.6501308758667
2019-03-07,23.6513522115816
2019-03-08,23.6525703019253
2019-03-09,23.6537847859521
2019-03-10,23.6549953037845
2019-03-11,23.6562014967208
2019-03-12,23.6574030073405
2019-03-13,23.6585994796107
2019-03-14,23.6597905589914
2019-03-15,23.6609758925407
2019-03-16,23.6621551290192
2019-03-17,23.6633279189945
2019-03-18,23.6644939149439
2019-03-19,23.6656527713585
2019-03-20,23.6668041448445
2019-03-21,23.6679476942258
2019-03-22,23.6690830806445
2019-03-23,23.6702099676618
2019-03-24,23.6713280213572
2019-03-25,23.6724369104279
2019-03-26,23.6735363062867
2019-03-27,23.6746258831593
2019-03-28,23.6757053181813
2019-03-29,23.6767742914932
2019-03-30,23.6778324863357
2019-03-31,23.6788795891434
2019-04-01,23.6799152896376
2019-04-02,23.6809392809185
2019-04-03,23.6819512595559
2019-04-04,23.682950925679
2019-04-05,23.6839379830659
2019-04-06,23.6849121392306
2019-04-07,23.68587310551
2019-04-08,23.6868205971496
2019-04-09,23.6877543333877
2019-04-10,23.6886740375386
2019-04-11,23.6895794370744
2019-04-12,23.6904702637063
2019-04-13,23.6913462534635
2019-04-14,23.6922071467718
2019-04-15,23.6930526885303
2019-04-16,23.6938826281873
2019-04-17,23.694696719814
2019-04-18,23.695494722178
2019-04-19,23.6962763988144
2019-04-20,23.6970415180959
2019-04-21,23.6977898533015
2019-04-22,23.6985211826837
2019-04-23,23.6992352895342
2019-04-24,23.6999319622481
2019-04-25,23.7006109943866
2019-04-26,23.7012721847381
2019-04-27,23.701915337378
2019-04-28,23.7025402617267
2019-04-29,23.7031467726058
2019-04-30,23.7037346902934
2019-05-01,23.7043038405771
2019-05-02,23.7048540548057
2019-05-03,23.705385169939
2019-05-04,23.7058970285966
2019-05-05,23.7063894791038
2019-05-06,23.7068623755372
2019-05-07,23.7073155777677
2019-05-08,23.7077489515017
2019-05-09,23.7081623683217
2019-05-10,23.7085557057234
2019-05-11,23.7089288471527
2019-05-12,23.70928168204
2019-05-13,23.7096141058327
2019-05-14,23.7099260200267
2019-05-15,23.7102173321954
2019-05-16,23.7104879560166
2019-05-17,23.710737811299
2019-05-18,23.7109668240051
2019-05-19,23.7111749262736
2019-05-20,23.7113620564394
2019-05-21,23.7115281590519
2019-05-22,23.7116731848914
2019-05-23,23.7117970909837
2019-05-24,23.7118998406129
2019-05-25,23.7119814033319
2019-05-26,23.7120417549721
2019-05-27,23.7120808776501
2019-05-28,23.7120987597728
2019-05-29,23.7120953960416
2019-05-30,23.712070787453
2019-05-31,23.7120249412993
2019-06-01,23.7119578711655
2019-06-02,23.7118695969259
2019-06-03,23.7117601447381
2019-06-04,23.7116295470351
2019-06-05,23.7114778425157
2019-06-06,23.7113050761331
2019-06-07,23.7111112990817
2019-06-08,23.7108965687818
2019-06-09,23.7106609488623
2019-06-10,23.7104045091425
2019-06-11,23.7101273256109
2019-06-12,23.7098294804027
2019-06-13,23.7095110617759
2019-06-14,23.7091721640845
2019-06-15,23.7088128877511
2019-06-16,23.7084333392368
2019-06-17,23.7080336310099
2019-06-18,23.7076138815123
2019-06-19,23.7071742151246
2019-06-20,23.7067147621294
2019-06-21,23.7062356586721
2019-06-22,23.7057370467213
2019-06-23,23.7052190740262
2019-06-24,23.7046818940729
2019-06-25,23.7041256660393
2019-06-26,23.7035505547475
2019-06-27,23.7029567306149
2019-06-28,23.7023443696044
2019-06-29,23.7017136531712
2019-06-30,23.7010647682101
2019-07-01,23.7003979069992
2019-07-02,23.6997132671437
2019-07-03,23.6990110515167
2019-07-04,23.6982914681996
2019-07-05,23.69755473042
2019-07-06,23.6968010564889
2019-07-07,23.6960306697358
2019-07-08,23.6952437984425
2019-07-09,23.6944406757755
2019-07-10,23.693621539717
2019-07-11,23.6927866329944
2019-07-12,23.691936203008
2019-07-13,23.6910705017582
2019-07-14,23.6901897857706
2019-07-15,23.6892943160198
2019-07-16,23.6883843578524
2019-07-17,23.6874601809082
2019-07-18,23.6865220590403
2019-07-19,23.6855702702341
2019-07-20,23.6846050965245
2019-07-21,23.6836268239129
2019-07-22,23.6826357422821
2019-07-23,23.6816321453105
2019-07-24,23.680616330385
2019-07-25,23.679588598513
2019-07-26,23.6785492542332
2019-07-27,23.6774986055251
2019-07-28,23.676436963718
2019-07-29,23.675364643399
2019-07-30,23.674281962319
2019-07-31,23.6731892412992
2019-08-01,23.6720868041361
2019-08-02,23.6709749775049
2019-08-03,23.6698540908633
2019-08-04,23.6687244763536
2019-08-05,23.6675864687045
2019-08-06,23.6664404051316
2019-08-07,23.6652866252377
2019-08-08,23.6641254709121
2019-08-09,23.6629572862293
2019-08-10,23.661782417347
2019-08-11,23.6606012124037
2019-08-12,23.6594140214154
2019-08-13,23.6582211961716
2019-08-14,23.6570230901317
2019-08-15,23.6558200583198
2019-08-16,23.6546124572195
2019-08-17,23.6534006446686
2019-08-18,23.6521849797525
2019-08-19,23.6509658226985
2019-08-20,23.6497435347685
2019-08-21,23.6485184781522
2019-08-22,23.6472910158597
2019-08-23,23.6460615116139
2019-08-24,23.6448303297428
2019-08-25,23.6435978350717
2019-08-26,23.6423643928146
2019-08-27,23.6411303684665
2019-08-28,23.6398961276948
2019-08-29,23.6386620362311
2019-08-30,23.6374284597627
2019-08-31,23.6361957638243
2019-09-01,23.6349643136898
2019-09-02,23.6337344742636
2019-09-03,23.6325066099733
2019-09-04,23.6312810846609
2019-09-05,23.6300582614752
2019-09-06,23.6288385027648
2019-09-07,23.6276221699697
2019-09-08,23.626409623515
2019-09-09,23.6252012227038
2019-09-10,23.6239973256107
2019-09-11,23.6227982889758
2019-09-12,23.621604468099
2019-09-13,23.6204162167345
2019-09-14,23.6192338869862
2019-09-15,23.6180578292035
2019-09-16,23.616888391877
2019-09-17,23.6157259215356
2019-09-18,23.6145707626438
2019-09-19,23.6134232574995
2019-09-20,23.6122837461328
2019-09-21,23.6111525662048
2019-09-22,23.610030052908
2019-09-23,23.6089165388667
2019-09-24,23.6078123540387
2019-09-25,23.6067178256172
2019-09-26,23.6056332779341
2019-09-27,23.6045590323636
2019-09-28,23.6034954072273
2019-09-29,23.6024427176999
2019-09-30,23.6014012757155
2019-10-01,23.6003713898751
2019-10-02,23.5993533653559
2019-10-03,23.5983475038197
2019-10-04,23.5973541033247
2019-10-05,23.5963734582364
2019-10-06,23.5954058591405
2019-10-07,23.5944515927571
2019-10-08,23.5935109418553
2019-10-09,23.59258418517
2019-10-10,23.5916715973187
2019-10-11,23.5907734487203
2019-10-12,23.5898900055152
2019-10-13,23.5890215294863
2019-10-14,23.5881682779814
2019-10-15,23.5873305038368
2019-10-16,23.5865084553026
2019-10-17,23.5857023759693
2019-10-18,23.5849125046951
2019-10-19,23.5841390755354
2019-10-20,23.5833823176737
2019-10-21,23.5826424553533
2019-10-22,23.581919707811
2019-10-23,23.5812142892121
2019-10-24,23.580526408587
2019-10-25,23.5798562697692
2019-10-26,23.5792040713351
2019-10-27,23.5785700065446
2019-10-28,23.5779542632847
2019-10-29,23.5773570240131
2019-10-30,23.5767784657042
2019-10-31,23.5762187597971
2019-11-01,23.5756780721446
2019-11-02,23.5751565629637
2019-11-03,23.5746543867886
2019-11-04,23.5741716924246
2019-11-05,23.5737086229044
2019-11-06,23.5732653154452
2019-11-07,23.5728419014082
2019-11-08,23.5724385062601
2019-11-09,23.5720552495353
2019-11-10,23.5716922448008
2019-11-11,23.5713495996227
2019-11-12,23.5710274155338
2019-11-13,23.5707257880042
2019-11-14,23.5704448064124
2019-11-15,23.5701845540192
2019-11-16,23.5699451079429
2019-11-17,23.5697265391363
2019-11-18,23.5695289123661
2019-11-19,23.5693522861933
2019-11-20,23.5691967129557
2019-11-21,23.5690622387532
2019-11-22,23.5689489034333
2019-11-23,23.5688567405795
2019-11-24,23.5687857775017
2019-11-25,23.5687360352277
2019-11-26,23.5687075284973
2019-11-27,23.5687002657575
2019-11-28,23.5687142491605
2019-11-29,23.5687494745627
2019-11-30,23.5688059315261
2019-12-01,23.5688836033212
2019-12-02,23.5689824669324
2019-12-03,23.5691024930641
2019-12-04,23.5692436461502
2019-12-05,23.569405884364
2019-12-06,23.5695891596309
2019-12-07,23.5697934176426
2019-12-08,23.5700185978731
2019-12-09,23.5702646335967
2019-12-10,23.570531451908
2019-12-11,23.570818973743
2019-12-12,23.5711271139029
2019-12-13,23.5714557810794
2019-12-14,23.5718048778813
2019-12-15,23.5721743008639
2019-12-16,23.5725639405596
2019-12-17,23.5729736815096
2019-12-18,23.5734034022993
2019-12-19,23.5738529755933
2019-12-20,23.5743222681734
2019-12-21,23.5748111409785
2019-12-22,23.5753194491453
2019-12-23,23.5758470420512
2019-12-24,23.5763937633594
2019-12-25,23.5769594510648
2019-12-26,23.5775439375424
2019-12-27,23.5781470495963
2019-12-28,23.5787686085117
2019-12-29,23.5794084301077
2019-12-30,23.5800663247917
2019-12-31,23.5807423086944
2020-01-01,23.5814357648311
2020-01-02,23.5821466933137
2020-01-03,23.5828748834791
2020-01-04,23.5836201195493
2020-01-05,23.584382180695
2020-01-06,23.5851608411015
2020-01-07,23.5859558700353
2020-01-08,23.5867670319125
2020-01-09,23.5875940863689
2020-01-10,23.5884367883306
2020-01-11,23.5892948880874
2020-01-12,23.5901681313663
2020-01-13,23.5910562594067
2020-01-14,23.5919590090378
2020-01-15,23.5928761127556
2020-01-16,23.5938072988031
2020-01-17,23.5947522912502
2020-01-18,23.5957108100757
2020-01-19,23.5966825712503
2020-01-20,23.5976672868206
2020-01-21,23.5986646649947
2020-01-22,23.5996744102284
2020-01-23,23.6006962233129
2020-01-24,23.6017298014634
2020-01-25,23.602774838409
2020-01-26,23.6038310244831
2020-01-27,23.6048980467156
2020-01-28,23.6059755889253
2020-01-29,23.6070633318136
2020-01-30,23.6081609530596
2020-01-31,23.6092681274148
2020-02-01,23.6103845268001
2020-02-02,23.6115098204029
2020-02-03,23.612643674775
2020-02-04,23.6137857539313
2020-02-05,23.6149357194498
2020-02-06,23.6160932305715
2020-02-07,23.6172579443014
2020-02-08,23.6184295155102
2020-02-09,23.6196075970368
2020-02-10,23.6207918397907
2020-02-11,23.6219818928558
2020-02-12,23.6231774035943
2020-02-13,23.6243780177512
2020-02-14,23.6255833795593
2020-02-15,23.6267931318443
2020-02-16,23.6280069161312
2020-02-17,23.6292243727501
2020-02-18,23.6304451409429
2020-02-19,23.6316688589704
2020-02-20,23.632895164219
2020-02-21,23.6341236933087
2020-02-22,23.6353540822003
2020-02-23,23.6365859663038
2020-02-24,23.6378189805858
2020-02-25,23.6390527596784
2020-02-26,23.6402869379866
2020-02-27,23.6415211497975
2020-02-28,23.642755029388
2020-02-29,23.6439882111337
2020-03-01,23.6452203296168
2020-03-02,23.6464510197347
2020-03-03,23.6476799168078
2020-03-04,23.6489066566881
2020-03-05,23.6501308758667
2020-03-06,23.6513522115816
2020-03-07,23.6525703019253
2020-03-08,23.6537847859521
2020-03-09,23.6549953037845
2020-03-10,23.6562014967208
2020-03-11,23.6574030073405
2020-03-12,23.6585994796107
2020-03-13,23.6597905589914
2020-03-14,23.6609758925407
2020-03-15,23.6621551290192
2020-03-16,23.6633279189945
2020-03-17,23.6644939149439
2020-03-18,23.6656527713585
2020-03-19,23.6668041448445
2020-03-20,23.6679476942258
2020-03-21,23.6690830806445
2020-03-22,23.6702099676618
2020-03-23,23.6713280213572
2020-03-24,23.6724369104279
2020-03-25,23.6735363062867
2020-03-26,23.6746258831593
2020-03-27,23.6757053181813
2020-03-28,23.6767742914932
2020-03-29,23.6778324863357
2020-03-30,23.6788795891434
2020-03-31,23.6799152896376
2020-04-01,23.6809392809185
2020-04-02,23.6819512595559
2020-04-03,23.682950925679
2020-04-04,23.6839379830659
2020-04-05,23.6849121392306
2020-04-06,23.68587310551
2020-04-07,23.6868205971496
2020-04-08,23.6877543333877
2020-04-09,23.6886740375386
2020-04-10,23.6895794370744
2020-04-11,23.6904702637063
2020-04-12,23.6913462534635
2020-04-13,23.6922071467718
2020-04-14,23.6930526885303
2020-04-15,23.6938826281873
2020-04-16,23.694696719814
2020-04-17,23.695494722178
2020-04-18,23.6962763988144
2020-04-19,23.6970415180959
2020-04-20,23.6977898533015
2020-04-21,23.6985211826837
2020-04-22,23.6992352895342
2020-04-23,23.6999319622481
2020-04-24,23.7006109943866
2020-04-25,23.7012721847381
2020-04-26,23.701915337378
2020-04-27,23.7025402617267
2020-04-28,23.7031467726058
2020-04-29,23.7037346902934
2020-04-30,23.7043038405771
2020-05-01,23.7048540548057
2020-05-02,23.705385169939
2020-05-03,23.7058970285966
2020-05-04,23.7063894791038
2020-05-05,23.7068623755372
2020-05-06,23.7073155777677
2020-05-07,23.7077489515017
2020-05-08,23.7081623683217
2020-05-09,23.7085557057234
2020-05-10,23.7089288471527
2020-05-11,23.70928168204
2020-05-12,23.7096141058327
2020-05-13,23.7099260200267
2020-05-14,23.7102173321954
2020-05-15,23.7104879560166
2020-05-16,23.710737811299
2020-05-17,23.7109668240051
2020-05-18,23.7111749262736
2020-05-19,23.7113620564394
2020-05-20,23.7115281590519
2020-05-21,23.7116731848914
2020-05-22,23.7117970909837
2020-05-23,23.7118998406129
2020-05-24,23.7119814033319
2020-05-25,23.7120417549721
2020-05-26,23.7120808776501
2020-05-27,23.7120987597728
2020-05-28,23.7120953960416
2020-05-29,23.712070787453
2020-05-30,23.7120249412993
2020-05-31,23.7119578711655
2020-06-01,23.7118695969259
2020-06-02,23.7117601447381
2020-06-03,23.7116295470351
2020-06-04,23.7114778425157
2020-06-05,23.7113050761331
2020-06-06,23.7111112990817
2020-06-07,23.7108965687818
2020-06-08,23.7106609488623
2020-06-09,23.7104045091425
2020-06-10,23.7101273256109
2020-06-11,23.7098294804027
2020-06-12,23.7095110617759
2020-06-13,23.7091721640845
2020-06-14,23.7088128877511
2020-06-15,23.7084333392368
2020-06-16,23.7080336310099
2020-06-17,23.7076138815123
2020-06-18,23.7071742151246
2020-06-19,23.7067147621294
2020-06-20,23.7062356586721
2020-06-21,23.7057370467213
2020-06-22,23.7052190740262
2020-06-23,23.7046818940729
2020-06-24,23.7041256660393
2020-06-25,23.7035505547475
2020-06-26,23.7029567306149
2020-06-27,23.7023443696044
2020-06-28,23.7017136531712
2020-06-29,23.7010647682101
2020-06-30,23.7003979069992
2020-07-01,23.6997132671437
2020-07-02,23.6990110515167
2020-07-03,23.6982914681996
2020-07-04,23.69755473042
2020-07-05,23.6968010564889
2020-07-06,23.6960306697358
2020-07-07,23.6952437984425
2020-07-08,23.6944406757755
2020-07-09,23.693621539717
2020-07-10,23.6927866329944
2020-07-11,23.691936203008
2020-07-12,23.6910705017582
2020-07-13,23.6901897857706
2020-07-14,23.6892943160198
2020-07-15,23.6883843578524
2020-07-16,23.6874601809082
2020-07-17,23.6865220590403
2020-07-18,23.6855702702341
2020-07-19,23.6846050965245
2020-07-20,23.6836268239129
2020-07-21,23.6826357422821
2020-07-22,23.6816321453105
2020-07-23,23.680616330385
2020-07-24,23.679588598513
2020-07-25,23.6785492542332
2020-07-26,23.6774986055251
2020-07-27,23.676436963718
2020-07-28,23.675364643399
2020-07-29,23.674281962319
2020-07-30,23.6731892412992
2020-07-31,23.6720868041361
2020-08-01,23.6709749775049
2020-08-02,23.6698540908633
2020-08-03,23.6687244763536
2020-08-04,23.6675864687045
2020-08-05,23.6664404051316
2020-08-06,23.6652866252377
2020-08-07,23.6641254709121
2020-08-08,23.6629572862293
2020-08-09,23.661782417347
2020-08-10,23.6606012124037
2020-08-11,23.6594140214154
2020-08-12,23.6582211961716
2020-08-13,23.6570230901317
2020-08-14,23.6558200583198
2020-08-15,23.6546124572195
2020-08-16,23.6534006446686
2020-08-17,23.6521849797525
2020-08-18,23.6509658226985
2020-08-19,23.6497435347685
2020-08-20,23.6485184781522
2020-08-21,23.6472910158597
2020-08-22,23.6460615116139
2020-08-23,23.6448303297428
2020-08-24,23.6435978350717
2020-08-25,23.6423643928146
2020-08-26,23.6411303684665
2020-08-27,23.6398961276948
2020-08-28,23.6386620362311
2020-08-29,23.6374284597627
